"ESCALA","CONSIGNATARI_23","DATA_ENTRADA_PREVISTA_23","DATA_SORTIDA_PREVISTA_23","DATA_HORA_ENTRADA_23","DATA_HORA_SORTIDA_23"
"39489",WEC LINES ESPANA SLU,2022-10-28 01:00:00.000,2022-10-28 23:00:00.000,2022-10-28 10:48:00.000,2022-10-29 02:07:00.000
"39498",HAPAG LLOYD SPAIN SL,2022-12-09 20:00:00.000,2022-12-13 13:00:00.000,2022-12-12 07:02:00.000,2022-12-14 08:13:00.000
"39501",HAPAG LLOYD SPAIN SL,2022-12-10 06:00:00.000,2022-12-11 08:00:00.000,2022-12-10 10:35:00.000,2022-12-10 21:59:00.000
"39502",ORIENT OVERSEAS CONTAINER LINE SPAI,2022-11-06 08:00:00.000,2022-11-08 20:00:00.000,2022-11-07 10:24:00.000,2022-11-08 13:25:00.000
"39554",CMA CGM IBERICA SAU,2022-11-10 23:00:00.000,2022-11-11 14:00:00.000,2022-11-11 00:20:00.000,2022-11-11 08:34:00.000
"39607",MARITIMA DEL MEDITERRANEO SA,2022-11-02 05:00:00.000,2022-11-02 20:00:00.000,2022-11-02 07:53:00.000,2022-11-02 22:14:00.000
"39611",CMA CGM IBERICA SAU,2022-12-17 19:00:00.000,2022-12-18 12:00:00.000,2022-12-17 20:00:00.000,2022-12-18 07:19:00.000
"39632",MARITIMA DEL MEDITERRANEO SA,2022-11-11 07:00:00.000,2022-11-11 23:00:00.000,2022-11-11 07:58:00.000,2022-11-11 22:15:00.000
"39636",MARITIMA DEL MEDITERRANEO SA,2022-11-09 12:00:00.000,2022-11-10 02:00:00.000,2022-11-09 12:33:00.000,2022-11-10 00:38:00.000
"39649",MEDITERRANEAN SHIPPING COM ESPANA S,2022-11-12 11:45:00.000,2022-11-13 07:45:00.000,2022-11-12 14:08:00.000,2022-11-13 07:45:00.000
"39650",MEDITERRANEAN SHIPPING COM ESPANA S,2022-11-11 18:15:00.000,2022-11-12 19:15:00.000,2022-11-11 17:10:00.000,2022-11-12 18:38:00.000
"39657",MEDITERRANEAN SHIPPING COM ESPANA S,2022-11-02 06:00:00.000,2022-11-02 14:45:00.000,2022-11-02 05:29:00.000,2022-11-02 15:35:00.000
"39746",WEC LINES ESPANA SLU,2022-11-04 01:00:00.000,2022-11-04 23:00:00.000,2022-11-04 16:23:00.000,2022-11-05 02:44:00.000
"39747",WEC LINES ESPANA SLU,2022-11-11 01:00:00.000,2022-11-11 23:00:00.000,2022-11-11 11:00:00.000,2022-11-12 03:22:00.000
"39766",MEDITERRANEAN SHIPPING COM ESPANA S,2022-11-18 12:30:00.000,2022-11-19 02:00:00.000,2022-11-18 13:11:00.000,2022-11-19 06:43:00.000
"39768",SOLUCIONES INTEGRALES MARITIMAS SLU,2022-11-02 08:00:00.000,2022-11-04 20:00:00.000,2022-11-02 07:10:00.000,2022-11-04 22:44:00.000
"39769",SOLUCIONES INTEGRALES MARITIMAS SLU,2022-11-09 08:00:00.000,2022-11-11 20:00:00.000,2022-11-09 08:29:00.000,2022-11-12 01:11:00.000
"39770",SOLUCIONES INTEGRALES MARITIMAS SLU,2022-11-16 08:00:00.000,2022-11-18 20:00:00.000,2022-11-16 07:26:00.000,2022-11-18 22:11:00.000
"39771",SOLUCIONES INTEGRALES MARITIMAS SLU,2022-11-23 08:00:00.000,2022-11-25 20:00:00.000,2022-11-23 06:44:00.000,2022-11-25 22:22:00.000
"39772",SOLUCIONES INTEGRALES MARITIMAS SLU,2022-11-30 08:00:00.000,2022-12-02 20:00:00.000,2022-11-30 07:24:00.000,2022-12-02 23:36:00.000
"39789",MEDITERRANEAN SHIPPING COM ESPANA S,2022-11-18 18:00:00.000,2022-11-19 23:00:00.000,2022-11-18 17:40:00.000,2022-11-20 01:59:00.000
"39793",MEDITERRANEAN SHIPPING COM ESPANA S,2022-11-20 18:30:00.000,2022-11-24 13:30:00.000,2022-11-20 17:18:00.000,2022-11-24 04:37:00.000
"39806",CMA CGM IBERICA SAU,2022-11-17 00:01:00.000,2022-11-17 08:00:00.000,2022-11-16 23:48:00.000,2022-11-17 08:18:00.000
"39812",MEDITERRANEAN SHIPPING COM ESPANA S,2022-11-27 06:00:00.000,2022-11-27 20:00:00.000,2022-11-27 11:31:00.000,2022-11-28 04:44:00.000
"39911",CMA CGM IBERICA SAU,2022-11-23 11:00:00.000,2022-11-23 22:00:00.000,2022-11-23 12:08:00.000,2022-11-23 20:32:00.000
"39929",MEDITERRANEAN SHIPPING COM ESPANA S,2022-11-25 06:00:00.000,2022-11-26 01:00:00.000,2022-11-25 06:50:00.000,2022-11-26 01:44:00.000
"39944",MARITIMA DEL MEDITERRANEO SA,2022-11-16 12:00:00.000,2022-11-17 02:00:00.000,2022-11-16 14:23:00.000,2022-11-17 01:21:00.000
"39945",MEDITERRANEAN SHIPPING COM ESPANA S,2022-11-21 05:30:00.000,2022-11-21 20:45:00.000,2022-11-21 09:34:00.000,2022-11-22 07:46:00.000
"39946",MEDITERRANEAN SHIPPING COM ESPANA S,2022-11-26 06:30:00.000,2022-11-27 02:30:00.000,2022-11-26 05:52:00.000,2022-11-27 02:42:00.000
"39947",MEDITERRANEAN SHIPPING COM ESPANA S,2022-11-26 18:00:00.000,2022-11-27 18:00:00.000,2022-11-26 18:19:00.000,2022-11-28 01:22:00.000
"39973",CMA CGM IBERICA SAU,2022-12-29 04:00:00.000,2022-12-31 08:00:00.000,2022-12-30 11:45:00.000,2023-01-01 03:21:00.000
"39976",CMA CGM IBERICA SAU,2022-11-17 18:00:00.000,2022-11-18 02:00:00.000,2022-11-17 19:47:00.000,2022-11-18 08:33:00.000
"40015",ANTILLAS SEA AGENCY SL,2022-11-24 20:00:00.000,2022-11-25 08:00:00.000,2022-11-24 21:57:00.000,2022-11-25 10:59:00.000
"40033",WEC LINES ESPANA SLU,2022-11-18 01:00:00.000,2022-11-18 23:00:00.000,2022-11-18 06:15:00.000,2022-11-19 02:20:00.000
"40034",WEC LINES ESPANA SLU,2022-11-25 01:00:00.000,2022-11-25 23:00:00.000,2022-11-25 10:33:00.000,2022-11-26 04:44:00.000
"40036",MEDITERRANEAN SHIPPING COM ESPANA S,2022-11-29 05:45:00.000,2022-11-30 05:45:00.000,2022-11-29 08:54:00.000,2022-11-30 15:46:00.000
"40037",MEDITERRANEAN SHIPPING COM ESPANA S,2022-11-30 00:45:00.000,2022-11-30 23:15:00.000,2022-11-30 06:59:00.000,2022-12-01 12:04:00.000
"40038",MEDITERRANEAN SHIPPING COM ESPANA S,2022-12-03 23:15:00.000,2022-12-07 02:15:00.000,2022-12-03 23:53:00.000,2022-12-08 02:57:00.000
"40087",MEDITERRANEAN SHIPPING COM ESPANA S,2022-12-06 06:15:00.000,2022-12-06 20:15:00.000,2022-12-06 14:22:00.000,2022-12-07 08:27:00.000
"40092",CMA CGM IBERICA SAU,2022-12-01 05:00:00.000,2022-12-01 15:00:00.000,2022-12-01 10:08:00.000,2022-12-01 20:31:00.000
"40099",MARITIMA DEL MEDITERRANEO SA,2022-11-23 01:00:00.000,2022-11-23 20:00:00.000,2022-11-23 00:36:00.000,2022-11-23 22:26:00.000
"40124",MEDITERRANEAN SHIPPING COM ESPANA S,2022-12-03 00:30:00.000,2022-12-04 00:30:00.000,2022-12-03 00:58:00.000,2022-12-03 21:34:00.000
"40171",MEDITERRANEAN SHIPPING COM ESPANA S,2022-11-24 00:00:00.000,2022-11-24 19:15:00.000,2022-11-24 00:06:00.000,2022-11-25 01:45:00.000
"40236",MEDITERRANEAN SHIPPING COM ESPANA S,2022-12-04 00:00:00.000,2022-12-04 20:00:00.000,2022-12-04 06:52:00.000,2022-12-05 00:57:00.000
"40237",MEDITERRANEAN SHIPPING COM ESPANA S,2022-12-06 06:15:00.000,2022-12-07 01:00:00.000,2022-12-06 10:09:00.000,2022-12-07 00:06:00.000
"40243",CMA CGM IBERICA SAU,2022-12-08 14:00:00.000,2022-12-09 08:00:00.000,2022-12-07 19:13:00.000,2022-12-09 08:00:00.000
"40244",MARITIMA DEL MEDITERRANEO SA,2022-11-30 02:00:00.000,2022-11-30 14:00:00.000,2022-11-30 00:50:00.000,2022-11-30 13:16:00.000
"40246",MARITIMA DEL MEDITERRANEO SA,2022-11-29 17:00:00.000,2022-11-30 14:00:00.000,2022-11-29 16:32:00.000,2022-11-30 05:09:00.000
"40287",CMA CGM IBERICA SAU,2022-12-18 06:00:00.000,2022-12-18 22:00:00.000,2022-12-18 08:41:00.000,2022-12-19 02:34:00.000
"40290",MEDITERRANEAN SHIPPING COM ESPANA S,2022-12-04 00:13:00.000,2022-12-04 21:51:00.000,2022-12-04 10:12:00.000,2022-12-05 05:30:00.000
"40292",MEDITERRANEAN SHIPPING COM ESPANA S,2022-12-05 18:00:00.000,2022-12-06 08:00:00.000,2022-12-06 00:40:00.000,2022-12-06 08:45:00.000
"40293",MEDITERRANEAN SHIPPING COM ESPANA S,2022-12-20 06:00:00.000,2022-12-20 23:50:00.000,2022-12-20 05:22:00.000,2022-12-21 02:36:00.000
"40295",MEDITERRANEAN SHIPPING COM ESPANA S,2022-12-11 11:45:00.000,2022-12-12 08:00:00.000,2022-12-11 15:07:00.000,2022-12-12 09:07:00.000
"40297",MEDITERRANEAN SHIPPING COM ESPANA S,2022-12-10 18:00:00.000,2022-12-11 13:00:00.000,2022-12-11 00:17:00.000,2022-12-11 17:54:00.000
"40298",MEDITERRANEAN SHIPPING COM ESPANA S,2022-12-15 00:00:00.000,2022-12-15 12:30:00.000,2022-12-15 02:43:00.000,2022-12-15 23:09:00.000
"40301",MEDITERRANEAN SHIPPING COM ESPANA S,2022-12-08 18:00:00.000,2022-12-12 14:45:00.000,2022-12-09 02:53:00.000,2022-12-13 07:32:00.000
"40411",MARITIMA DEL MEDITERRANEO SA,2022-12-06 23:00:00.000,2022-12-07 14:00:00.000,2022-12-07 10:57:00.000,2022-12-07 20:16:00.000
"40415",WEC LINES ESPANA SLU,2022-12-02 01:00:00.000,2022-12-02 23:00:00.000,2022-12-02 05:42:00.000,2022-12-03 03:08:00.000
"40416",WEC LINES ESPANA SLU,2022-12-09 01:00:00.000,2022-12-09 23:00:00.000,2022-12-08 19:03:00.000,2022-12-10 02:28:00.000
"40442",CMA CGM IBERICA SAU,2022-12-14 06:00:00.000,2022-12-14 17:57:00.000,2022-12-14 06:10:00.000,2022-12-15 00:59:00.000
"40460",MEDITERRANEAN SHIPPING COM ESPANA S,2022-12-14 00:15:00.000,2022-12-17 07:30:00.000,2022-12-14 09:38:00.000,2022-12-17 03:38:00.000
"40461",MEDITERRANEAN SHIPPING COM ESPANA S,2022-12-21 00:00:00.000,2022-12-22 07:15:00.000,2022-12-20 22:38:00.000,2022-12-22 10:39:00.000
"40462",MEDITERRANEAN SHIPPING COM ESPANA S,2022-12-16 06:00:00.000,2022-12-16 18:15:00.000,2022-12-16 07:20:00.000,2022-12-16 20:34:00.000
"40521",MEDITERRANEAN SHIPPING COM ESPANA S,2022-12-11 06:00:00.000,2022-12-11 20:00:00.000,2022-12-11 19:42:00.000,2022-12-12 05:24:00.000
"40523",MEDITERRANEAN SHIPPING COM ESPANA S,2022-12-20 05:00:00.000,2022-12-22 07:15:00.000,2022-12-20 08:47:00.000,2022-12-22 02:03:00.000
"40527",ORIENT OVERSEAS CONTAINER LINE SPAI,2022-12-17 20:00:00.000,2022-12-19 06:00:00.000,2022-12-17 22:54:00.000,2022-12-19 11:14:00.000
"40556",CMA CGM IBERICA SAU,2022-12-05 00:30:00.000,2022-12-05 06:28:00.000,2022-12-05 06:26:00.000,2022-12-05 15:41:00.000
"40592",SOLUCIONES INTEGRALES MARITIMAS SLU,2022-12-07 08:00:00.000,2022-12-09 20:00:00.000,2022-12-07 06:22:00.000,2022-12-10 01:58:00.000
"40603",SOLUCIONES INTEGRALES MARITIMAS SLU,2022-12-14 08:00:00.000,2022-12-16 20:00:00.000,2022-12-14 08:36:00.000,2022-12-17 01:06:00.000
"40636",MEDITERRANEAN SHIPPING COM ESPANA S,2022-12-19 00:15:00.000,2022-12-19 13:45:00.000,2022-12-18 23:14:00.000,2022-12-19 15:48:00.000
"40658",MARITIMA DEL MEDITERRANEO SA,2022-12-14 08:00:00.000,2022-12-15 08:00:00.000,2022-12-14 07:21:00.000,2022-12-14 16:46:00.000
"40739",MEDITERRANEAN SHIPPING COM ESPANA S,2022-12-25 06:15:00.000,2022-12-27 13:30:00.000,2022-12-26 05:06:00.000,2022-12-27 22:18:00.000
"40773",MARITIMA DEL MEDITERRANEO SA,2022-12-14 00:01:00.000,2022-12-14 14:00:00.000,2022-12-14 04:35:00.000,2022-12-14 14:12:00.000
"40813",WEC LINES ESPANA SLU,2022-12-16 01:00:00.000,2022-12-16 23:00:00.000,2022-12-16 10:34:00.000,2022-12-17 01:40:00.000
"40950",MEDITERRANEAN SHIPPING COM ESPANA S,2022-12-27 00:15:00.000,2022-12-27 13:15:00.000,2022-12-27 04:35:00.000,2022-12-27 14:36:00.000
"40990",MARITIMA DEL MEDITERRANEO SA,2022-12-21 18:00:00.000,2022-12-22 08:00:00.000,2022-12-22 00:17:00.000,2022-12-22 12:06:00.000
"41184",MARITIMA DEL MEDITERRANEO SA,2022-12-29 12:00:00.000,2022-12-30 02:00:00.000,2022-12-29 13:36:00.000,2022-12-30 10:06:00.000
